<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Fixed-Width Code Block</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 40px;
            line-height: 1.6;
        }

        /* Styling for the code block container */
        pre {
            background-color: #2d2d2d; /* Dark background */
            color: #f8f8f8; /* Light text */
            padding: 20px;
            border-radius: 6px;
            overflow-x: auto; /* Adds a scrollbar if code is too wide */
            border: 1px solid #ddd;
        }

        /* Enforce fixed-width font inside the code block */
        pre code {
            font-family: 'Courier New', Courier, monospace;
            font-size: 14px;
        }
    </style>
</head>
<body>

    <h1>NHK Easy News word frequency</h1>
    <pre><code>
  occurences Surface,Normalized_Form,Reading_Form,Dictionary_Form,Poses,Original_Furigana,Different?
      2 ラホイ,ラホイ,ラホイ,ラホイ,名詞-普通名詞-一般-*-*-*,,
      2 ラプソディ,ラプソディー,ラプソディ,ラプソディ,名詞-普通名詞-一般-*-*-*,,
      2 ラピート,ラピート,ラピート,ラピート,名詞-普通名詞-一般-*-*-*,,
      2 ラテン,ラテン,ラテン,ラテン,名詞-普通名詞-一般-*-*-*,,
      2 らしく,らしい,ラシク,らしい,接尾辞-形容詞的-*-*-形容詞-連用形-一般,,
      2 ラクロス,ラクロス,ラクロス,ラクロス,名詞-普通名詞-一般-*-*-*,,
      2 ラクマ,ラクマ,ラクマ,ラクマ,名詞-普通名詞-一般-*-*-*,,
      2 ライバル,ライバル,ライバル,ライバル,名詞-普通名詞-一般-*-*-*,,
      2 ラーズ,ラーズ,ラーズ,ラーズ,名詞-固有名詞-人名-一般-*-*,,
      2 より,よる,ヨリ,よる,動詞-一般-*-*-五段-ラ行-連用形-一般,,
      2 より,より,ヨリ,より,助詞-格助詞-*-*-*-*,えんたまごねだんげつつづたかがつたか (partial),check
      2 ヨネクラ,ヨネクラ,ヨネクラ,ヨネクラ,名詞-固有名詞-人名-姓-*-*,,
      2 よねくら,よねくら,ヨネクラ,よねくら,名詞-固有名詞-人名-姓-*-*,,
      2 ヨナグニウマ,ヨナグニウマ,ヨナグニウマ,ヨナグニウマ,名詞-普通名詞-一般-*-*-*,,
      2 よける,避ける,ヨケル,よける,動詞-一般-*-*-下一段-カ行-連体形-一般,,
      2 ようび,曜日,ヨウビ,ようび,名詞-普通名詞-一般-*-*-*,,
      2 ようす,様子,ヨウス,ようす,名詞-普通名詞-一般-*-*-*,,
      2 ようい,容易,ヨウイ,ようい,形状詞-一般-*-*-*-*,,
      2 ヨーコ,ヨーコ,ヨーコ,ヨーコ,名詞-固有名詞-人名-名-*-*,,
      2 ゅ,ゅ,ゅ,ゅ,名詞-普通名詞-一般-*-*-*,,
      2 ユネッサン,ユネッサン,ユネッサン,ユネッサン,名詞-普通名詞-一般-*-*-*,,
      2 ユニオン,ユニオン,ユニオン,ユニオン,名詞-普通名詞-一般-*-*-*,,
      2 ユニーク,ユニーク,ユニーク,ユニーク,形状詞-一般-*-*-*-*,,
      2 ユトレヒト,ユトレヒト,ユトレヒト,ユトレヒト,名詞-固有名詞-地名-一般-*-*,,
      2 ユタ,ユタ,ユタ,ユタ,名詞-固有名詞-地名-一般-*-*,,
      2 ゆくえ,行方,ユクエ,ゆくえ,名詞-普通名詞-一般-*-*-*,,
      2 ゆうれい,優麗,ユウレイ,ゆうれい,名詞-普通名詞-形状詞可能-*-*-*,,
      2 ゆう,ゆう,ユウ,ゆう,名詞-固有名詞-人名-名-*-*,,
      2 ユーモア,ユーモア,ユーモア,ユーモア,名詞-普通名詞-一般-*-*-*,,
      2 ユーカリ,ユーカリ,ユーカリ,ユーカリ,名詞-普通名詞-一般-*-*-*,,
      2 ヤング,ヤング,ヤング,ヤング,名詞-普通名詞-一般-*-*-*,,
      2 や,や,ヤ,や,助動詞-*-*-*-助動詞-ヤ-終止形-一般,,
      2 ヤマネコ,山猫,ヤマネコ,ヤマネコ,名詞-普通名詞-一般-*-*-*,,
      2 やまなし,やまなし,ヤマナシ,やまなし,名詞-固有名詞-地名-一般-*-*,,
      2 やまぐち,やまぐち,ヤマグチ,やまぐち,名詞-固有名詞-地名-一般-*-*,,
      2 やなせ,やなせ,ヤナセ,やなせ,名詞-固有名詞-人名-姓-*-*,,
      2 ヤジディ,ヤジディ,ヤジディ,ヤジディ,名詞-普通名詞-一般-*-*-*,,
      2 やくざ,やくざ,ヤクザ,やくざ,名詞-普通名詞-形状詞可能-*-*-*,,
      2 モンブラン,モンブラン,モンブラン,モンブラン,名詞-普通名詞-一般-*-*-*,,
      2 モルドバ,モルドバ,モルドバ,モルドバ,名詞-固有名詞-地名-国-*-*,,
      2 もり,もり,モリ,もり,名詞-普通名詞-一般-*-*-*,,
      2 もよう,模様,モヨウ,もよう,名詞-普通名詞-一般-*-*-*,,
      2 もやい,舫,モヤイ,もやい,名詞-普通名詞-一般-*-*-*,,
      2 ももこ,ももこ,モモコ,ももこ,名詞-固有名詞-人名-名-*-*,,
      2 モトローラ,モトローラ,モトローラ,モトローラ,名詞-固有名詞-一般-*-*-*,,
      2 もっとも,最も,モットモ,もっとも,副詞-*-*-*-*-*,,
      2 もちろん,勿論,モチロン,もちろん,副詞-*-*-*-*-*,,
      2 モセリオウゴンオニクワガタ,モセリオウゴンオニクワガタ,モセリオウゴンオニクワガタ,モセリオウゴンオニクワガタ,名詞-普通名詞-一般-*-*-*,,
      2 モスフードサービス,モスフードサービス,モスフードサービス,モスフードサービス,名詞-普通名詞-一般-*-*-*,,
      2 もくひょう,目標,モクヒョウ,もくひょう,名詞-普通名詞-一般-*-*-*,,
      2 もうけ,もうける,モウケ,もうける,動詞-一般-*-*-下一段-カ行-連用形-一般,,
      2 もー,も,モー,もー,助詞-係助詞-*-*-*-*,,
      2 メンタル,メンタル,メンタル,メンタル,名詞-普通名詞-形状詞可能-*-*-*,,
      2 めんたい,明太,メンタイ,めんたい,名詞-普通名詞-一般-*-*-*,,
      2 メローニ,メローニ,メローニ,メローニ,名詞-普通名詞-一般-*-*-*,,
      2 メルツ,メルツ,メルツ,メルツ,名詞-固有名詞-人名-一般-*-*,,
      2 メルシャン,メルシャン,メルシャン,メルシャン,名詞-固有名詞-一般-*-*-*,,
      2 メリーゴーラウンド,メリーゴーラウンド,メリーゴーラウンド,メリーゴーラウンド,名詞-普通名詞-一般-*-*-*,,
      2 メラニア,メラニア,メラニア,メラニア,名詞-普通名詞-一般-*-*-*,,
      2 め,め,メ,め,名詞-普通名詞-一般-*-*-*,,
      2 メドレー,メドレー,メドレー,メドレー,名詞-普通名詞-一般-*-*-*,,
      2 めっちゃ,目茶,メッチャ,めっちゃ,副詞-*-*-*-*-*,,
      2 メッセンジャー,メッセンジャー,メッセンジャー,メッセンジャー,名詞-普通名詞-一般-*-*-*,,
      2 メッカ,メッカ,メッカ,メッカ,名詞-固有名詞-地名-一般-*-*,,
      2 メタボリック,メタボリック,メタボリック,メタボリック,名詞-普通名詞-一般-*-*-*,,
      2 メタボ,メタボ,メタボ,メタボ,名詞-普通名詞-一般-*-*-*,,
      2 メサ,メサ,メサ,メサ,名詞-固有名詞-人名-一般-*-*,,
      2 めぐみ,恵み,メグミ,めぐみ,名詞-普通名詞-一般-*-*-*,,
      2 メーカー,メーカー,メーカー,メーカー,名詞-普通名詞-一般-*-*-*,,
      2 ムリ,無理,ムリ,ムリ,名詞-普通名詞-形状詞可能-*-*-*,,
      2 むら,村,ムラ,むら,名詞-普通名詞-一般-*-*-*,,
      2 ムスリム,ムスリム,ムスリム,ムスリム,名詞-普通名詞-一般-*-*-*,,
      2 むすめ,娘,ムスメ,むすめ,名詞-普通名詞-一般-*-*-*,,
      2 みろく,弥勒,ミロク,みろく,名詞-固有名詞-一般-*-*-*,,
      2 みらい,未来,ミライ,みらい,名詞-普通名詞-一般-*-*-*,,
      2 ミラーレスカメラ,ミラーレスカメラ,ミラーレスカメラ,ミラーレスカメラ,名詞-普通名詞-一般-*-*-*,,
      2 ミラー,ミラー,ミラー,ミラー,名詞-普通名詞-一般-*-*-*,,
      2 ミョンバク,ミョンバク,ミョンバク,ミョンバク,名詞-固有名詞-人名-一般-*-*,,
      2 みやざき,みやざき,ミヤザキ,みやざき,名詞-固有名詞-人名-姓-*-*,,
      2 みやぎ,みやぎ,ミヤギ,みやぎ,名詞-固有名詞-地名-一般-*-*,,
      2 みのる,みのる,ミノル,みのる,名詞-固有名詞-人名-名-*-*,,
      2 ミネソタ,ミネソタ,ミネソタ,ミネソタ,名詞-固有名詞-地名-一般-*-*,,
      2 ミネアポリス,ミネアポリス,ミネアポリス,ミネアポリス,名詞-固有名詞-地名-一般-*-*,,
      2 ミニスター,ミニスター,ミニスター,ミニスター,名詞-普通名詞-一般-*-*-*,,
      2 みなとみらい,みなとみらい,ミナトミライ,みなとみらい,名詞-固有名詞-地名-一般-*-*,,
      2 みと,みと,ミト,みと,名詞-固有名詞-人名-名-*-*,,
      2 みたい,みたい,ミタイ,みたい,形状詞-助動詞語幹-*-*-*-*,,
      2 みずうみ,湖,ミズウミ,みずうみ,名詞-普通名詞-一般-*-*-*,,
      2 みし,見せる,ミシ,みせる,動詞-非自立可能-*-*-下一段-サ行-連用形-一般,,
      2 ミシュラン,ミシュラン,ミシュラン,ミシュラン,名詞-固有名詞-一般-*-*-*,,
      2 ミシェル,ミシェール,ミシェル,ミシェル,名詞-固有名詞-人名-一般-*-*,,
      2 ミサ,ミサ,ミサ,ミサ,名詞-普通名詞-一般-*-*-*,,
      2 まんのう,まんのう,マンノウ,まんのう,名詞-固有名詞-地名-一般-*-*,,
      2 まんかい,満開,マンカイ,まんかい,名詞-普通名詞-サ変形状詞可能-*-*-*,,
      2 まれ,稀,マレ,まれ,形状詞-一般-*-*-*-*,,
      2 マルコ,マルコ,マルコ,マルコ,名詞-固有名詞-人名-一般-*-*,,
      2 マルガリータ,マルガリータ,マルガリータ,マルガリータ,名詞-固有名詞-人名-一般-*-*,,
      2 マリ,マリ,マリ,マリ,名詞-固有名詞-地名-国-*-*,,
      2 マリファナ,マリファナ,マリファナ,マリファナ,名詞-普通名詞-一般-*-*-*,,
      2 マリナ,マリナ,マリナ,マリナ,名詞-固有名詞-人名-名-*-*,,
      2 マリアンヌ,マリアンヌ,マリアンヌ,マリアンヌ,名詞-固有名詞-人名-一般-*-*,,
      2 マリーナ,マリーナ,マリーナ,マリーナ,名詞-普通名詞-一般-*-*-*,,
      2 マリーゴールド,マリーゴールド,マリーゴールド,マリーゴールド,名詞-普通名詞-一般-*-*-*,,
      2 ママ,ママ,ママ,ママ,名詞-普通名詞-一般-*-*-*,,
      2 まひ,麻痺,マヒ,まひ,名詞-普通名詞-サ変可能-*-*-*,,
      2 まね,真似,マネ,まね,名詞-普通名詞-サ変可能-*-*-*,,
      2 まな板,俎板,マナイタ,まな板,名詞-普通名詞-一般-*-*-*,,
      2 マドリード,マドリード,マドリード,マドリード,名詞-固有名詞-地名-一般-*-*,,
      2 マットレス,マットレス,マットレス,マットレス,名詞-普通名詞-一般-*-*-*,,
      2 マット,マット,マット,マット,名詞-普通名詞-一般-*-*-*,,
      2 マッチング,マッチング,マッチング,マッチング,名詞-普通名詞-サ変可能-*-*-*,,
      2 まった,又,マッタ,まった,副詞-*-*-*-*-*,,
      2 マック,マック,マック,マック,名詞-固有名詞-人名-一般-*-*,,
      2 マック,マック,マック,マック,名詞-固有名詞-一般-*-*-*,,
      2 マダガスカル,マダガスカル,マダガスカル,マダガスカル,名詞-固有名詞-地名-国-*-*,,
      2 ます,ます,マス,ます,助動詞-*-*-*-助動詞-マス-終止形-一般,じえいたいいけふたり (partial),check
      2 マコーティー,マコーティー,マコーティー,マコーティー,名詞-普通名詞-一般-*-*-*,,
      2 マウイ,マウイ,マウイ,マウイ,名詞-固有名詞-地名-一般-*-*,,
      2 マイクログラム,マイクログラム,マイクログラム,マイクログラム,名詞-普通名詞-助数詞可能-*-*-*,,
      2 マーリンズ,マーリンズ,マーリンズ,マーリンズ,名詞-固有名詞-一般-*-*-*,,
      2 マーチン,マーチン,マーチン,マーチン,名詞-固有名詞-人名-一般-*-*,,
      2 マーコール,マーコール,マーコール,マーコール,名詞-普通名詞-一般-*-*-*,,
      2 ポンペイオ,ポンペイオ,ポンペイオ,ポンペイオ,名詞-普通名詞-一般-*-*-*,,
      2 ほろ,ほろ,ホロ,ほろ,副詞-*-*-*-*-*,,
      2 ボロジャンカ,ボロジャンカ,ボロジャンカ,ボロジャンカ,名詞-普通名詞-一般-*-*-*,,
      2 ホログラム,ホログラム,ホログラム,ホログラム,名詞-普通名詞-一般-*-*-*,,
      2 ホルモン,ホルモン,ホルモン,ホルモン,名詞-普通名詞-一般-*-*-*,,
      2 ボル,ぼる,ボル,ボル,動詞-一般-*-*-五段-ラ行-連体形-一般,,
      2 ボルボ,ボルボ,ボルボ,ボルボ,名詞-固有名詞-一般-*-*-*,,
      2 ホルナ,ホルナ,ホルナ,ホルナ,名詞-普通名詞-一般-*-*-*,,
      2 ボリビア,ボリビア,ボリビア,ボリビア,名詞-固有名詞-地名-国-*-*,,
      2 ボリス,ボリス,ボリス,ボリス,名詞-固有名詞-人名-一般-*-*,,
      2 ボラカイ,ボラカイ,ボラカイ,ボラカイ,名詞-普通名詞-一般-*-*-*,,
      2 ぽ,ぽい,ポ,ぽい,接尾辞-形容詞的-*-*-形容詞-語幹-一般,,
      2 ボヘミアン,ボヘミアン,ボヘミアン,ボヘミアン,名詞-普通名詞-一般-*-*-*,,
      2 ホプキンス,ホプキンス,ホプキンス,ホプキンス,名詞-固有名詞-人名-一般-*-*,,
      2 ポトマック,ポトマック,ポトマック,ポトマック,名詞-固有名詞-地名-一般-*-*,,
      2 ホット,ホット,ホット,ホット,名詞-普通名詞-形状詞可能-*-*-*,,
      2 ほけん,保健,ホケン,ほけん,名詞-普通名詞-一般-*-*-*,,
      2 ほおずき市,酸漿市,ホオズキイチ,ほおずき市,名詞-普通名詞-一般-*-*-*,,
      2 ほう,方,ホウ,ほう,名詞-普通名詞-一般-*-*-*,ほう,false
      2 ほう,ほう,ホウ,ほう,感動詞-一般-*-*-*-*,,
      2 ぼう,ぼー,ボウ,ぼう,副詞-*-*-*-*-*,,
      2 ぼうそう,疱瘡,ボウソウ,ぼうそう,名詞-普通名詞-一般-*-*-*,,
      2 ぼうけん,冒険,ボウケン,ぼうけん,名詞-普通名詞-サ変可能-*-*-*,,
      2 ホーリャイ,ホーリャイ,ホーリャイ,ホーリャイ,名詞-普通名詞-一般-*-*-*,,
      2 ペンダント,ペンダント,ペンダント,ペンダント,名詞-普通名詞-一般-*-*-*,,
      2 ベンゼン,ベンゼン,ベンゼン,ベンゼン,名詞-普通名詞-一般-*-*-*,,
      2 ベンガル,ベンガル,ベンガル,ベンガル,名詞-固有名詞-地名-一般-*-*,,
      2 ベンガルール,ベンガルール,ベンガルール,ベンガルール,名詞-普通名詞-一般-*-*-*,,
      2 ペロブスカイト,ペロブスカイト,ペロブスカイト,ペロブスカイト,名詞-普通名詞-一般-*-*-*,,
      2 ペレシルド,ペレシルド,ペレシルド,ペレシルド,名詞-固有名詞-人名-一般-*-*,,
      2 ヘルス,ヘルス,ヘルス,ヘルス,名詞-普通名詞-一般-*-*-*,,
      2 ベルサイユ,ベルサイユ,ベルサイユ,ベルサイユ,名詞-固有名詞-地名-一般-*-*,,
      2 ヘリポート,ヘリポート,ヘリポート,ヘリポート,名詞-普通名詞-一般-*-*-*,,
      2 ヘリウムガス,ヘリウムガス,ヘリウムガス,ヘリウムガス,名詞-普通名詞-一般-*-*-*,,
      2 ペリー,ペリー,ペリー,ペリー,名詞-固有名詞-人名-一般-*-*,,
      2 ベラスコ,ベラスコ,ベラスコ,ベラスコ,名詞-固有名詞-人名-一般-*-*,,
      2 ベライゾン,ベライゾン,ベライゾン,ベライゾン,名詞-固有名詞-一般-*-*-*,,
      2 ヘミング,ヘミング,ヘミング,ヘミング,名詞-固有名詞-人名-一般-*-*,,
      2 ベ,ベ,ベ,ベ,名詞-普通名詞-一般-*-*-*,,
      2 ベネット,ベネット,ベネット,ベネット,名詞-固有名詞-人名-一般-*-*,,
      2 ベネッセ,ベネッセ,ベネッセ,ベネッセ,名詞-固有名詞-一般-*-*-*,,
      2 ベニシダレザクラ,ベニシダレザクラ,ベニシダレザクラ,ベニシダレザクラ,名詞-普通名詞-一般-*-*-*,,
      2 へな,へな,ヘナ,へな,副詞-*-*-*-*-*,,
      2 ベツレヘム,ベツレヘム,ベツレヘム,ベツレヘム,名詞-固有名詞-地名-一般-*-*,,
      2 ヘッドホン,ヘッドホン,ヘッドホン,ヘッドホン,名詞-普通名詞-一般-*-*-*,,
      2 ベシム,ベシム,ベシム,ベシム,名詞-普通名詞-一般-*-*-*,,
      2 ベイン,ベイン,ベイン,ベイン,名詞-固有名詞-人名-一般-*-*,,
      2 へいき,平気,ヘイキ,へいき,名詞-普通名詞-形状詞可能-*-*-*,,
      2 ベアトリス,ベアトリス,ベアトリス,ベアトリス,名詞-固有名詞-人名-一般-*-*,,
      2 ヘアドネーション,ヘアドネーション,ヘアドネーション,ヘアドネーション,名詞-普通名詞-一般-*-*-*,,
      2 ベーブ,ベーブ,ベーブ,ベーブ,名詞-固有名詞-人名-一般-*-*,,
      2 ベースボール,ベースボール,ベースボール,ベースボール,名詞-普通名詞-一般-*-*-*,,
      2 ベーコン,ベーコン,ベーコン,ベーコン,名詞-普通名詞-一般-*-*-*,,
